3.510265454784878836e-01,-4.724956914942054276e+00,-4.747775506741305218e-01,2.866606349776641971e-01
3.803926023894223518e-01,-4.706392680563139308e+00,-4.703304169192073503e-01,2.819257928302004168e-01
3.908745293988607483e-01,-4.675016310421947097e+00,-4.504720602792755546e-01,3.114388988874182140e-01
3.475156595186162378e-01,-4.917740818585624396e+00,-5.188249995494583766e-01,-8.021011561122853850e-02
8.045988746666301594e-01,-5.181524437326794796e+00,-8.460520770526863688e-01,2.123905177131574229e-01
8.324165761687739584e-01,-5.128198967122822971e+00,-7.496022664822177273e-01,2.103894414045901773e-01
6.547908659529105835e-01,-5.145036636455466272e+00,-5.942740283863274797e-01,3.882151380816699637e-01
1.058171000691012997e+00,-4.923277668950402308e+00,-6.363453757048310733e-01,4.796268708402725567e-01
1.118795938260884526e+00,-4.928674248778592393e+00,-6.038784759824021853e-01,4.823873355034209998e-01
1.017368295403538792e+00,-4.811271942756984110e+00,-7.689312761654668593e-01,4.064150302562314909e-01
9.432373969009859582e-01,-5.110249863725052855e+00,-3.502319307936109793e-01,2.595814118409497384e-01
9.119810388164448778e-01,-5.118271395007078617e+00,-3.389445045182787886e-01,3.866026095323633616e-01
9.117189111179953009e-01,-5.116959342142753719e+00,-3.270163610443908575e-01,3.855761279175008993e-01
8.328071532049474701e-01,-5.103830925977387523e+00,-3.272590750037707164e-01,4.590698117348802620e-01
-1.286786194338751521e-02,-5.265060923321751574e+00,-2.778626572611787582e-01,7.977608791054924264e-02
-4.274926750335329984e-01,-5.261320625925688610e+00,1.871485219006530643e-01,3.025583910627042128e-01
-3.073713254043850540e-01,-5.280788184365868609e+00,2.936341805921482973e-01,4.156617278154056683e-01
-3.828693599903986722e-01,-5.231320776272388784e+00,2.968502431260601759e-01,4.996999689504479925e-01
-6.827579983659016749e-01,-5.503689223110247219e+00,2.533309411820506840e-01,1.984024780644543795e-01
-7.263846152050009719e-01,-5.481259338576461637e+00,2.929334582816371935e-01,1.379380849911612250e-01
-1.900618434583015715e-01,-5.707925564792746265e+00,4.653605871092098001e-01,-3.527032471113685230e-01
-1.390960933504445940e-01,-5.591648270989479030e+00,2.865784260632907587e-01,-3.384895313254868143e-01
2.506747343202792022e-02,-5.623016725782721714e+00,2.621395529881519471e-01,-4.627129017604071914e-01
-5.405317099035857886e-01,-5.013480033504404076e+00,5.963495281512595225e-01,-2.272795685527011778e-01
-1.280266961758345090e-01,-4.734134535168981195e+00,-2.690339378842747653e-01,-4.477325117160511070e-01
-1.791391140192623577e-01,-4.752034958248738228e+00,-2.565147603326063952e-01,-4.957757217857809429e-01
-2.964812805755883685e-01,-4.661293611048613172e+00,-1.719011927449386468e-01,-4.846668226018361891e-01
-3.080508258835712998e-01,-4.674412425151972528e+00,-1.705099903783143245e-01,-4.977148143660590218e-01
-3.078362669516065409e-01,-4.674539153490604448e+00,-1.710265921416953827e-01,-4.980635651840033540e-01
7.057139610010103592e-01,-4.060016541984806437e+00,-2.426905115018629933e-01,1.128679577745025919e-01
6.895156619658581176e-01,-4.029673648150244425e+00,-1.865123445386980550e-01,1.335861595217633924e-01
6.444454762426923278e-01,-4.066941423304903935e+00,-2.341767020774832009e-01,2.260215194510682146e-01
6.145215122292307930e-01,-4.308999199041609884e+00,-7.045307010691950755e-02,2.617368020498122005e-01
7.687888385024892468e-01,-4.211568893548315984e+00,-2.508223322306631919e-01,3.891232583645245491e-01
4.652244681781927405e-01,-4.346716018606370469e+00,-1.440639966571298225e-01,4.498760137771699585e-01
7.235592954071816685e-01,-4.137825947146458461e+00,-3.823422942244130152e-01,8.991239565304337544e-02
7.000022755154851062e-01,-4.162620350880661846e+00,-2.904044905734460835e-01,2.392125807514768610e-01
6.700812547482919435e-01,-4.083200982472888541e+00,-3.983973134552583617e-01,3.052518043715802265e-01
8.101014529847588852e-01,-3.957169632025205885e+00,-3.795434491966582780e-01,3.450764002038307909e-01
8.710259814601112316e-01,-4.066840204233340472e+00,-4.037375892255202214e-01,4.170272865742864488e-01
3.791252264058120880e-01,-4.004218772414565031e+00,-6.980278839172567862e-01,3.269730783346121439e-01
1.069448106344877747e+00,-3.297573508934410480e+00,-6.145563256374722005e-01,-3.505456620263903145e-01
6.191062447955850701e-01,-3.567378474703187585e+00,-9.065891844246107834e-01,-4.113341875401417269e-01
7.210160931119435901e-01,-3.594063913893835505e+00,-9.485961414677538395e-01,-3.450685453137590786e-01
6.659981903755651800e-01,-3.555259072329183034e+00,-9.920301171091401304e-01,-3.193716947152995256e-01
-3.061185422710132054e-01,-5.138668277144052610e+00,-5.250742219814620304e-01,-1.332687660269348262e-01
-3.075516480205507386e-01,-5.136099460990651622e+00,-5.286370055643482280e-01,-1.300764909251088675e-01
-3.249442526989138047e-01,-5.115004552215472344e+00,-5.204486775004009136e-01,-1.375012815163533242e-01
-7.448006772337445458e-01,-5.254048377474630271e+00,1.537609026034603144e-02,1.651661940648023741e-01
8.549157368334392437e-02,-5.835357737190786764e+00,4.348001044922391589e-01,-4.426111558796290701e-01
8.825271996473370295e-02,-5.835282745627049295e+00,4.319643313240587590e-01,-4.512578425074729171e-01
-6.334951461590813959e-02,-5.751583316967401771e+00,6.226262358686680543e-01,-3.050463256799999523e-01
-1.477194895201779379e-01,-5.844174318479303132e+00,9.431911706170811316e-01,-2.970152627678246948e-01
-2.586586833975837996e-01,-5.833458515978202641e+00,9.672253462121581657e-01,-3.070521407672766601e-01
-2.744267568481623676e-01,-5.872217644890408650e+00,9.707733983235548036e-01,-3.206870061357433577e-01
-2.817276058348380241e-01,-5.862903572632429672e+00,9.519271212150742789e-01,-3.273814716505545896e-01
-2.794290603010464169e-01,-5.859264154305149574e+00,9.865143988406932518e-01,-3.260013573613986804e-01
-2.800673696715706429e-01,-5.852850726265826253e+00,9.972775276097258779e-01,-3.227727906325043583e-01
-2.767179376798342694e-01,-5.850529642171848010e+00,9.986007924851928452e-01,-3.217929121851241248e-01
-3.887824066809044687e-01,-5.943385505269120017e+00,9.279977753695584086e-01,-3.795567314932475900e-01
-3.563793064571512681e-01,-5.981249688478485815e+00,8.432937112854065331e-01,-3.641726423178018868e-01
-3.094697361275298153e-01,-5.989009687845451957e+00,8.065261308977111909e-01,-3.651534056018732044e-01
-3.097123253863290349e-01,-5.984787229450800439e+00,4.496033830420479438e-01,-4.349933701914224793e-01
-2.200045233828298030e-01,-5.999401826433977014e+00,3.164372408609122944e-01,-4.212971928917971787e-01
-2.197375473926634348e-01,-5.999519026607633698e+00,3.165659792973968267e-01,-4.211873921340038018e-01
-2.192760201811369269e-01,-5.999933164745502090e+00,3.164818524490873308e-01,-4.214108371174973833e-01
-2.193643455460579927e-01,-5.999947060375085961e+00,3.164310672537476998e-01,-4.213914408154575408e-01
-2.111933928374024050e-01,-5.925907230657863956e+00,2.860715264070534114e-01,-4.284486568216016034e-01
-2.660678545914012538e-01,-5.869163161028605913e+00,3.551553811190123477e-01,-4.134152947215621321e-01
-3.640447901371606232e-01,-5.936188735565907315e+00,4.546808863144582435e-01,-4.838775120634532523e-01
-1.157020266138807374e-01,-5.833411098413476381e+00,2.367502056736828231e-01,-4.537762269499430179e-01
4.854657412667789940e-01,-5.716171559746657138e+00,1.900974165707687846e-01,-3.375040123466780950e-01
4.903276780100703225e-01,-5.647899320263577216e+00,2.341082614440854470e-01,-2.179954097592080864e-01
4.628863619623030945e-01,-5.600282086418447491e+00,1.385938165445131653e-01,-3.228603453598267170e-01
4.006059997361167690e-01,-5.765916262809103188e+00,1.179459727952355264e-01,-1.826040903838505314e-01
5.543112331650217328e-01,-5.758901182829489152e+00,3.708937819112660961e-01,-4.885963933964307948e-01
4.763229658335554340e-01,-5.715831649236996270e+00,4.517598416518692761e-01,-2.393738406957071352e-01
2.325487902591938383e-01,-5.565828988441861469e+00,8.765306689880564273e-02,2.548072824965491590e-01
7.637058469910790182e-02,-5.260675841027322441e+00,-5.828638447216940577e-01,-1.041514665165621523e-01
5.328160716738618990e-02,-5.196034925416393335e+00,-5.428904539576417942e-01,-3.713684471600963155e-01
2.219731761786420399e-01,-5.161534620401496909e+00,-6.972919257261930293e-01,-3.387093412740060372e-01
8.322080418333557827e-02,-5.537844987113778927e+00,-6.679210897419878279e-01,-2.095391618849671012e-01
6.113464771722335600e-01,-5.755158809404444575e+00,-7.076571933602300302e-01,8.414420582898293755e-02
1.287787815700671690e+00,-5.283232219908904348e+00,-5.488896715804039150e-01,2.410768266275306049e-01
1.292210364386679577e+00,-5.283573463147678062e+00,-5.471563865940489713e-01,2.411560285445894514e-01
1.292555942380143597e+00,-5.283989673663113784e+00,-5.458885547360848856e-01,2.408719617790321121e-01
1.291806406000290064e+00,-5.280263712640123508e+00,-5.398972006025066772e-01,2.382317523396838554e-01
1.299234503896716575e+00,-5.304536904173783540e+00,-5.614425769890264428e-01,2.606146702544107630e-01
1.331026901043184996e+00,-5.223217680758404313e+00,-5.832192657106929357e-01,1.869488357243606624e-01
1.426979533449160842e+00,-5.195449053416572482e+00,-7.471662148399665915e-01,1.770689784560133262e-01
1.324216890482930120e+00,-5.242921038368635323e+00,-8.179625170698843206e-01,1.500765254642554281e-01
1.254603761983536847e+00,-5.148062622699994151e+00,-8.676748039718035210e-01,1.759317114478551880e-01
1.163188564521606683e+00,-5.187052986794255638e+00,-8.661412143433738775e-01,-1.243943277756814347e-01
1.112085687894615482e+00,-5.124293153493324482e+00,-8.428855640357443280e-01,-1.633533513748768318e-01
1.080260946087274077e+00,-4.353851589712623316e+00,-7.652679400906583496e-01,-4.235122997783296039e-01
1.181325951224540427e+00,-4.408177086544291079e+00,-9.446823941719013629e-01,-4.601526975539489972e-01
1.191631451216769166e+00,-4.429752139724631554e+00,-9.607207211636550337e-01,-4.488297046521615430e-01
1.188778601808805790e+00,-4.424306306224321972e+00,-9.729564816491148571e-01,-4.433610488174117292e-01
1.191767567508811965e+00,-4.428086926120307965e+00,-9.802860295283964964e-01,-4.368791653755690896e-01
1.175233702597928476e+00,-4.510801194968592220e+00,-9.110678313035952547e-01,-4.843833401334800004e-01
1.143654400412449146e+00,-4.533931532418383092e+00,-9.692295478714495482e-01,-4.565923255869269726e-01
1.132616606281341198e+00,-4.512752943914364323e+00,-9.986659990091544259e-01,-4.633785062288436896e-01
1.275193182502902811e-01,-4.356577790274779538e+00,-8.249520633714340079e-01,2.139816899740804024e-01
4.411592952839504811e-01,-4.563330197987392367e+00,-5.855021246706264559e-01,4.189752082723342541e-01
4.358464259688711873e-01,-4.830343624460652130e+00,-3.306096120452352016e-01,4.731786909966076982e-01
5.029538561943048824e-01,-5.058909669750499383e+00,1.861229627383327312e-01,2.566071884785509072e-01
2.627277255932679578e-01,-4.977837803967137376e+00,-2.413920280654832662e-01,3.855433401371379798e-01
8.061901059851200868e-01,-5.487167456070533689e+00,-3.563346181840175153e-01,-4.393138246732176677e-01
8.728727976498550367e-01,-5.681003014477308710e+00,-3.503301381966804073e-01,-2.916392463906959387e-01
8.878039580118276541e-01,-5.722709800929976609e+00,-4.220364898118458274e-01,-2.560572705186472398e-01
8.184160742167612135e-01,-5.729763523896640010e+00,-3.622842679453672221e-01,-3.537736722131926137e-01
9.955780690001070354e-01,-5.964422309149776780e+00,-3.155051968181354916e-01,5.610985905114779237e-02
9.935696344644914246e-01,-5.995035749320525298e+00,-3.217089482066471939e-01,6.350678515179035422e-02
7.583307565907044800e-01,-5.991109771593682964e+00,-5.898706080796003448e-01,2.702736274607123179e-01
7.396014591810966543e-01,-5.999819273527108976e+00,-6.158416538700134391e-01,2.770950750480936642e-01
9.506564519627993537e-01,-5.766823835137816268e+00,-1.867547932072662897e-01,2.028281544032932149e-01
9.807267743063888821e-01,-5.758916180315539535e+00,-1.887539967415606534e-01,1.897407539830649748e-01
9.829686489327967847e-01,-5.753505489602527057e+00,-1.886136264489772230e-01,1.915103550419244849e-01
3.415035047390787559e-01,-5.195526755047398915e+00,-7.011946397907327100e-01,3.707149980850850124e-01
-1.202243305042977606e-01,-5.965271465683019692e+00,8.390673850985761462e-01,-6.252953471925898343e-02
-5.959362342973232307e-01,-5.873174457330339493e+00,5.620576560976932035e-01,-8.427974350195742426e-02
-6.280958947686329230e-01,-5.789738577355402427e+00,6.420606581501919763e-01,3.491187683160837940e-01
-4.733294047305285912e-01,-5.277259414942955473e+00,8.886542071993143166e-01,1.203681361568467167e-01
-4.754901115151633495e-01,-5.279544217479792856e+00,8.931411809850138273e-01,1.218503388792463310e-01
-2.456823069827339667e-01,-4.788139252538144319e+00,-1.968120709521354872e-01,-3.178578126507733415e-01
-5.355306043314402853e-01,-4.488396530104886928e+00,-3.772913767747113623e-01,2.346584902128950878e-02
-1.719031897144178145e-01,-4.635287872819985111e+00,1.817446318518489701e-01,1.916485481375514166e-01
-1.272791026036109718e-01,-4.902980324740771501e+00,1.966454440574334772e-01,-1.366449956127868681e-02
-1.585329130101015005e-01,-4.909540316446943109e+00,1.791122810792768472e-01,-3.465426095292895720e-03
-3.711675994914321319e-01,-5.857838747383117273e+00,-7.203201705539410415e-01,1.060829894884049579e-01
-3.644128514915652151e-01,-5.895495435345946333e+00,-6.936851475521378374e-01,1.902247930461245240e-01
-2.087820859499219805e-01,-5.779335214701653456e+00,-8.539749753756018524e-01,4.474728362899441647e-01
-2.134340672513792558e-01,-5.796812219801761756e+00,-8.477987342475804544e-01,4.783860702513931251e-01
-1.263467782028303843e-01,-5.999163937327667284e+00,-2.135913925333737806e-01,1.281852087738979407e-01
-3.404414165355970079e-01,-5.895807375659592786e+00,-1.844637478427360033e-01,2.582935917829738415e-01
-3.983152778612698008e-01,-5.754453568366874272e+00,-5.420741677314814266e-01,4.108107991771111078e-01
-4.044347359722249013e-01,-5.751826466511638536e+00,-5.641242323933272074e-01,4.888468694680966897e-01
-4.034573132950338703e-01,-5.742576887296800159e+00,-5.776084361489541852e-01,4.709429223543210585e-01
-3.833174310304086063e-01,-5.703185677136095144e+00,-6.308593932725021780e-01,4.243425999778569491e-01
-3.670272158892971537e-01,-5.634126636043582437e+00,-7.193933990422652913e-01,4.030150923952410258e-01
-4.476609319391308128e-01,-5.689253031191560339e+00,-6.349787663672411542e-01,3.493269834008710384e-01
-8.313929956572642110e-01,-4.779866541498000387e+00,9.892102343839553891e-01,-1.232483598246116863e-01
-8.394184827642787727e-01,-4.779424866791926796e+00,9.990816152913919446e-01,-1.308781346943064805e-01
-8.576860314579490829e-01,-5.591615850072492400e+00,7.235630577309866140e-01,-2.363144369411930845e-01
-8.301362305446980949e-01,-5.542357632355733976e+00,7.994683101495040356e-01,-3.140947386039560918e-01
-7.497208847139743559e-01,-5.349104922952986563e+00,5.546698235337329530e-01,-4.958424751534311614e-01
-7.472234143722361610e-01,-5.348058666757941282e+00,5.536921642233488816e-01,-4.983304729928701438e-01
-7.472679545394591560e-01,-5.348018132256045831e+00,5.537325385605621486e-01,-4.984202276277194810e-01
-7.806175367240131280e-02,-5.848920792353426101e+00,7.841721162810069701e-02,4.189128483793249091e-01
-2.066934351783767110e-01,-5.662128686808987510e+00,-3.776025908284713628e-01,3.993639853301280684e-01
3.494012179209808888e-01,-5.599436377408284038e+00,-6.308675733907804783e-01,-2.589222619942299630e-01
2.925755352969518497e-01,-5.473253421707730659e+00,-6.585490594475523762e-01,-3.785627635245562006e-01
2.953365272899860505e-01,-5.544104146513411990e+00,-8.229974434752040935e-01,-1.956954067082680992e-01
2.646304388255948381e-01,-5.605242241510714152e+00,-7.982191125419149103e-01,-2.141114448877642629e-01
2.398520616184996179e-01,-5.606889939778918475e+00,-7.871823207412546042e-01,-2.175673326940602836e-01
2.749491414964519986e-01,-5.834646163737925662e+00,-8.131804442422572166e-01,-2.101782519515705827e-01
2.991507763860464797e-01,-5.793975559558383281e+00,-8.377983454433274302e-01,-2.638260796612458270e-01
2.747481189634534693e-01,-5.233368180325210339e+00,-9.494623628693130701e-01,-8.574844158566635732e-02
2.668966430338293727e-01,-5.236358881686021149e+00,-9.788841498379222683e-01,-8.464612742137681001e-02
2.690395002477814490e-01,-5.238791251386003545e+00,-9.814809433876215961e-01,-8.367130073168506377e-02
2.755911032523172821e-01,-5.236347918460613649e+00,-9.980996150355492258e-01,-7.910436397068876246e-02
8.397862406550418157e-01,-5.336019624608153933e+00,-7.896355713704675816e-01,1.631081666947456488e-01
8.604403544137307902e-01,-5.305616755192575695e+00,-8.784184310541052199e-01,1.446431448731456404e-01
8.473575513551564464e-01,-5.303933479649512783e+00,-9.370393361073843241e-01,2.288143875507308023e-01
8.378789659811890500e-01,-5.306795578392527801e+00,-9.458713889707760503e-01,2.322477585467121464e-01
8.915061268935982053e-01,-5.216544127440973178e+00,-9.190183981072745922e-01,2.622098620522820833e-01
8.130446818747959492e-01,-5.269921972442667801e+00,-9.837055824736389287e-01,2.460541740278107403e-01
8.138621769128279171e-01,-5.269240083742440461e+00,-9.828912930967025341e-01,2.458681046005160853e-01
9.245988588984748180e-01,-5.258460752742893263e+00,-8.246852092190066763e-01,4.192037472304267487e-01
8.767208858664796711e-01,-5.380208557649136303e+00,-6.889097098411045561e-01,4.979519225640451907e-01
1.081779614307340376e+00,-5.360512453667736210e+00,-3.397523669527702239e-01,-3.081212142531695175e-01
7.038499726544755752e-01,-4.797291387911196914e+00,-3.036321721312980060e-01,2.913698340319982316e-01
7.661570303084040967e-01,-4.745701154719032644e+00,-1.804673735797523992e-01,3.961233746096394226e-01
7.868164599515028446e-01,-4.777390436613606184e+00,-2.318142949285510457e-01,3.882320314658244120e-01
6.823194354513961724e-01,-5.312544438635104171e+00,1.075453837933200707e-01,1.165439547813314491e-01
7.739665213523012621e-01,-4.771928474799064901e+00,6.247626476657788114e-02,-2.888945619415547172e-01
7.594701821293680100e-01,-4.883381532827866245e+00,1.078666409884474764e-01,-3.533140428242038666e-01
7.002595564066668166e-01,-4.832750769117017065e+00,1.751428145853484164e-01,-3.068040442825067382e-01
6.350790304448142853e-01,-4.779629311594817409e+00,3.970869723480202618e-02,-4.949569170439236387e-01
7.862060046842300753e-02,-2.974528380055313725e+00,1.246840070820893764e-01,4.178376084194295181e-01
8.950681954010780705e-02,-2.989727474922010853e+00,1.142271453669160414e-01,4.407237306922383580e-01
1.501589746409921489e-01,-2.985639219209004214e+00,9.143346041771230337e-02,4.679399482233745355e-01
1.493047617746937061e-01,-2.986443979020525941e+00,9.177900594772459009e-02,4.685417256314543533e-01
1.321596645328518838e-01,-2.955415814419354081e+00,1.021122181730320932e-01,4.784466063215611076e-01
4.220394187874018654e-02,-2.872299052681208664e+00,-1.649273441323952094e-02,3.819274861983323888e-01
-5.556722682415830838e-02,-2.824119294234224586e+00,-1.468960860312209377e-02,4.321909165446454759e-01
5.070086768610634897e-04,-3.027924947066539474e+00,1.723732794243838795e-02,4.464801410642378898e-01
-1.202975167003345926e-02,-3.063041733268655697e+00,5.878365252728628282e-02,4.639883209112825591e-01
-1.617821309590055170e-02,-2.975798692633045750e+00,1.369529956336092841e-02,4.934512014914774758e-01
-5.932143188037702908e-01,-3.282787365494816090e+00,5.816238060060852089e-01,-2.230916797809937568e-01
-5.975911655697929703e-01,-3.296716402446451255e+00,5.841709005696985590e-01,-2.460632721334307937e-01
-6.333269038893363234e-01,-3.251794841047392914e+00,5.481875376896606644e-01,-2.195353279842301442e-01
-4.777895974237100774e-02,-3.132125952940755909e+00,7.058451973605684993e-01,2.654367044346143678e-01
-5.841499029691847589e-02,-3.132390013697844644e+00,7.212496507352922359e-01,2.801150262533433910e-01
-6.058785959052861991e-02,-3.146142133782757977e+00,7.247672531740804169e-01,2.871752080436214549e-01
-2.713417294895535681e-02,-3.124777127781468877e+00,7.368181390570149869e-01,2.902754670386096802e-01
-3.295042723596587342e-01,-3.186652926556067023e+00,8.420747761264437692e-01,4.800334038782011481e-01
-3.680340684472551693e-01,-3.182544894990696704e+00,8.692199266441630323e-01,4.754189954908505378e-01
-3.582246453193420055e-01,-3.177837701664371739e+00,8.732130664402444342e-01,4.755401959137172674e-01
-3.565168478857229650e-01,-3.179459084747174202e+00,8.739074888175025757e-01,4.759625781437416547e-01
-3.542895718597262045e-01,-3.176839128093787767e+00,8.757885185380900328e-01,4.762056721020968553e-01
-3.524948867127134511e-01,-3.177378913141417627e+00,8.467522467782346851e-01,4.934209905037714727e-01
-3.595407940955887560e-01,-3.189757211838985196e+00,8.522548812263877061e-01,4.978271762338777329e-01
-9.375076144160642277e-01,-2.525480384147592794e+00,6.389779282776323344e-01,4.147191256633005474e-01
-8.739375825707236256e-01,-2.572008361209083382e+00,5.675984029183340773e-01,4.974754554132403417e-01
-8.797381568087404569e-01,-2.569351907865672136e+00,5.648933696194667897e-01,4.995691016238976712e-01
-1.166829375572887129e+00,-1.494106068579076352e+00,9.402208979136618128e-01,3.618817541022446571e-01
-1.136151863595670886e+00,-1.462297837329220584e+00,9.169584637759840007e-01,3.895173629203403376e-01
-1.140310035309390679e+00,-1.457202228517013198e+00,8.967074882778912626e-01,3.889213786994908939e-01
-1.155528715469287704e+00,-1.547128939310980389e+00,9.645794446722606441e-01,4.250796598597835763e-01
-1.191717217263547512e+00,-1.458627659159538181e+00,8.733509543726948321e-01,4.238074827920230714e-01
-3.035732500368281128e-01,-1.464228054483315500e+00,2.198539432079460454e-01,-2.405652770711697030e-04
-8.587856999301304306e-01,-9.818823146456745476e-01,3.863668890990833438e-01,2.683310620657807788e-01
-6.157434117172895238e-01,-5.853092589086923425e-01,1.777264683852903815e-01,-1.083333267906602115e-01
-6.836564604333641437e-01,-6.174945878085191797e-01,1.046434208072136163e-01,-1.575386256883744562e-01
-4.809960934726014159e-01,-6.748526226882626267e-01,1.002477459207972016e-01,-2.294345278779408304e-01
-4.604028069093865638e-01,-7.179561088374155631e-01,-2.981446050463280872e-02,-3.785382729348480968e-01
-4.487714883015969103e-01,-6.909699216207756400e-01,-1.211124707660761468e-02,-3.986242184851995218e-01
-5.317972682576698196e-01,7.852642419457158685e-01,-3.142551596891771659e-01,2.052974666882286248e-01
-5.364794346216006371e-01,7.751927079287600497e-01,-3.200805688204119148e-01,2.088819595235316962e-01
-4.355175565847770880e-01,7.578941043293753177e-01,-2.682193078334464409e-01,1.862334015500016482e-01
-9.623186157586669509e-01,2.260825795366636193e+00,1.912634734053371144e-01,-8.103385725979647680e-02
-5.652639449805119121e-01,2.323329515823591152e+00,2.238793263490077012e-01,6.644654730901375372e-02
-9.251865642425198821e-01,2.408705765439132840e+00,1.207020710068089087e-01,3.827769595672466663e-01
-8.748602423297533459e-01,2.367008218958189580e+00,1.605348268131567280e-01,2.216372152120199279e-01
-8.004682675078843568e-01,2.676846739924190199e+00,1.243487356260795651e-01,-1.748049311632240144e-01
-3.415581211491930391e-01,1.927042711160187327e+00,9.029541922848671742e-01,-3.246833933198478572e-01
-3.281647435130350399e-01,1.950898570429073553e+00,6.414774216795557926e-01,-4.154362123250978089e-01
-2.806893869622603677e-01,1.879107294079100487e+00,7.892241317817352275e-01,-4.497636181097796615e-01
-4.537024230140491166e-01,1.568810273531326516e+00,8.112379787518294583e-01,-4.875670858036816324e-01
-4.552076830972158206e-01,1.568599750469396037e+00,8.096732930952319496e-01,-4.898922086991849834e-01
-5.157949368882145391e-01,1.572096270751998759e+00,8.602172736898741068e-01,-4.749613948282440656e-01
-4.994995308601470896e-01,1.594949646875427840e+00,9.807264261543245931e-01,-4.540601272342804640e-01
-5.218672295540905948e-01,1.584058048992814882e+00,9.955329102130344721e-01,-4.735372836623647497e-01
-7.282298624384514474e-01,1.584445129286560006e+00,9.303872842287420619e-01,-4.602968116603521898e-01
-7.268363274933613560e-01,1.564010834027044883e+00,9.472989323849662080e-01,-4.433497650062581674e-01
-7.393180152679936779e-01,1.601575848204672470e+00,8.887322704970639364e-01,-4.852365432703138470e-01
-7.383707450712756470e-01,1.597994149271438458e+00,8.855353094382039103e-01,-4.865550524000836208e-01
-7.390123020363109640e-01,1.601416348950440049e+00,8.886994827400465091e-01,-4.885298717315336714e-01
-7.290574151595528019e-01,1.619178077642468683e+00,8.794295257564344048e-01,-4.943109770397791647e-01
6.035714883398950459e-01,1.226989606063974669e+00,3.516590190864324894e-01,-3.656508835165924731e-01
6.778587975815573152e-01,1.156047885512565543e+00,3.947643102959707551e-01,-4.509939693962918272e-01
6.347110131245685682e-01,1.169701977491737432e+00,2.461263028881899295e-01,-3.900194398724433631e-01
5.795488730590674376e-01,1.251702664776328966e+00,4.038757994528899831e-01,-3.922764911573218272e-01
5.926107594150759050e-01,1.518971308860553204e+00,5.505839447673659404e-01,-4.646750939163785121e-01
-4.086312796025662886e-01,1.206880078068944595e+00,4.186558914046346058e-01,2.854080786744322973e-01
-2.689794065884794638e-01,1.030409332181934534e+00,3.927728772424804449e-01,4.988011635548044165e-01
-2.682666567619391151e-01,1.030984540091136381e+00,3.934638011814896030e-01,4.992918625083943018e-01
-1.893046385932771469e-01,1.112707315178951051e+00,5.007245047234664126e-01,3.687001635072452710e-01
-1.525265648732586632e-01,1.093410108919478319e+00,4.987848542940939711e-01,4.444668473885157733e-01
-1.302188774453437170e-01,1.020234247025874730e+00,5.343480186864512094e-01,4.996090287439466926e-01
-1.302422437581050307e-01,1.020028148759040798e+00,5.344212942733583827e-01,4.996608535198726053e-01
-1.302748500757951733e-01,1.020002883625146906e+00,5.344156696706975351e-01,4.997071631837445849e-01
-1.298774099106744795e-01,1.020113361985055755e+00,5.349311651307938620e-01,4.999572766675920987e-01
-1.298999148207893861e-01,1.020082925535682028e+00,5.349593861105567116e-01,4.999659959105243745e-01
-1.299215438488706409e-01,1.020089090621324468e+00,5.349706652268898521e-01,4.999978043465407862e-01
-1.299207917681289848e-01,1.020058561922481122e+00,5.349585111554501227e-01,4.999998972352418525e-01
-9.178476410494760263e-01,1.026011107701999547e+00,7.152236405647774964e-01,-1.667189410195353272e-01
-9.394924833588065294e-01,1.030367648881708842e+00,7.327263647324373519e-01,-1.491441570127479965e-01
-1.311615489165468995e+00,1.351146341944488238e+00,9.938630492653641735e-01,4.547578574621644609e-01
-1.297780608666799562e+00,1.326168657194590539e+00,9.909286735598761275e-01,4.790798380281299229e-01
-1.297694291828476620e+00,1.326237248376625155e+00,9.911064667410157680e-01,4.786714652734628817e-01
-1.202849796871185539e+00,1.719639734947009835e+00,5.953749750947515129e-02,4.995656191263325163e-01
-1.202989971995725771e+00,1.719571035602102338e+00,5.941576568368243938e-02,4.998306861418247427e-01
-1.139644902746724142e+00,1.637854025139916070e+00,2.370148503304089771e-01,4.427007744631358821e-01
-1.181848060831999447e+00,1.621365233589946664e+00,1.664833100061597349e-01,4.012546144620139366e-01
-1.272793422242897821e+00,1.550723457602528832e+00,1.636552247129438586e-01,4.678412145091467855e-01
-1.277005942454252807e+00,1.563799212596994836e+00,1.752661830596913828e-01,4.716380748179535565e-01
-1.266181421327026380e+00,1.578959772808018247e+00,1.992670463976424777e-01,4.966778615783646877e-01
-1.266317882664309113e+00,1.579092885786681499e+00,1.994540707568569216e-01,4.973690142538846337e-01
-1.267304171598879980e+00,1.576575282043748638e+00,1.998050340730856134e-01,4.989972546641300855e-01
-1.267494165265353967e+00,1.576375650918923288e+00,1.998257692690995069e-01,4.993733189500543790e-01
-1.267589839565603782e+00,1.575961373043788472e+00,2.000682219133625428e-01,4.999934138500225500e-01
-1.267589592129675591e+00,1.575961415990359660e+00,2.000682085355137141e-01,4.999935481482044031e-01
-1.267591329389769372e+00,1.575959444855074665e+00,2.000645108727207022e-01,4.999966614937358944e-01
-1.328772752140610303e+00,1.856452355253722875e+00,3.448357634311213782e-01,3.325086681678635081e-01
-1.321969191026544310e+00,1.869886286221289495e+00,3.319996206117906135e-01,3.224505684763596669e-01
-1.535593421343474985e+00,1.264621455871450584e+00,7.750386187087658918e-01,4.783415138904891228e-01
